Port_City,Port_Country,City,Distance,Time,Cost_USD
Los Angeles,United States,Chicago,3242.82 km,27h,1264
New York,United States,Chicago,1305.17 km,13h,509
Savannah,United States,Chicago,1609.34 km,15h,627
Los Angeles,United States,Houston,2684.38 km,25h,1046
New York,United States,Houston,2285.26 km,21h,891
Savannah,United States,Houston,1609.34 km,15h,627
Houston,United States,Miami,1913.51 km,18h,746
Los Angeles,United States,Miami,4399.94 km,33h,1715
New York,United States,Miami,2016.5 km,19h,786
Savannah,United States,Miami,791.8 km,7h,308
Houston,United States,San Francisco,3102.81 km,29h,1210
Los Angeles,United States,San Francisco,616.38 km,6h,240
New York,United States,San Francisco,4710.54 km,34h,1837
Savannah,United States,San Francisco,4375.8 km,32h,1706
Alexandria,Egypt,Cairo,218 km,2h 35min,85
Port Said,Egypt,Cairo,200 km,2h 34min,78
Port Said,Egypt,Alexandria,261 km,3h 34min,101
Alexandria,Egypt,Suez,361 km,4h 11min,140
Port Said,Egypt,Suez,172 km,2h 29min,67
Alexandria,Egypt,Port Said,257 km,3h 33min,100
Piraeus,Greece,Athens,9.1 km,24min,3
Piraeus,Greece,Thessaloniki,508 km,5h 20min,198
Hong Kong,Hong Kong,Kowloon,1.6 km,5min,0
Bandar Abbas,Iran,Tehran,1278 km,15h,498
Bandar Abbas,Iran,Mashhad,1397 km,17h,544
Bandar Abbas,Iran,Isfahan,966 km,12h,376
Haifa,Israel,Jerusalem,149 km,1h 56min,58
Haifa,Israel,Tel Aviv,109 km,1h 37min,42
Lagos,Nigeria,Abuja,715 km,12h,278
Lagos,Nigeria,Port Harcourt,610 km,9h 38min,237
Lagos,Nigeria,Kano,991 km,15h,386
Muscat,Oman,Sohar,205 km,2h 3min,79
Muscat,Oman,Salalah,1016 km,9h 37min,396
Constantza,Romania,Bucharest,223 km,2h 31min,86
Constantza,Romania,Cluj-Napoca,676 km,8h 8min,263
Constantza,Romania,Timișoara,768 km,9h 12min,299
Colombo,Sri Lanka,Sri Jayawardenepura Kotte,9.0 km,17min,3
Colombo,Sri Lanka,Hambantota,242 km,3h 22min,94
Colombo,Sri Lanka,Galle,125 km,2h 5min,48
Kaohsiung,Taiwan,Taipei,353 km,3h 45min,137
Kaohsiung,Taiwan,Taichung,199 km,2h 15min,77
